text|score
우리애 그런 애 아니고 혼자서 다 할 수 있는데 왜 오물을 깔고 앉게 그대로 교실에 냅뒀냐 왜 빨리 처리하지 않고 방치하냐|1
내가 빵에서 나온 지 얼마 안됐는데...어? 이번에 다시 들어갈까? 선생님 어디 살아?|2
씨발 우리 애만 잘못했어? 그 새끼 어디살어? 내가 찾아가 죽이고 싶네|2
친구들이 잘 안놀아준다|0
우리애 칭찬좀 많이 해줘라|0
담임이랑 안맞는거같은데 방법 없냐|1
우리 애가 집에와서 짜증을 낸다. 공부 못하는거 상관 없으니까 남기지 말라고 몇 번 말해. 선생님 지금 나한테 시비 트는 거에요? 기분 드러우세요? 그럼 제가 참 죄송하네요|1
우리아이에게 어떠한 지도도 하지 말아달라. 칭찬도 혼내는것도 하지 말라|1
월급 받고 하는게 뭐냐? 50까지 살아본 내가 너에게 조언한다. 그딴 식으로 일할거면 빨리 다른 직업 찾아봐라.|2
아이의 선물을 거절해 아이가 속상해한다. 학교에 보내지 않겠다.|1
넌 급식이 목에 안넘어가겠다|1
우리 아이도 사과하겠지만 모둠활동에 참여안하고 말을 무시한 그 아이도 우리 애한테 사과해야 한다. 그리고 선생님이 아이에게 학교폭력 운운하여 우리아이에게 씻을 수 없는 상처를 주었다|1
우리 아이가 다쳤는데 왜 바로 전화를 안 했나? 선생 자격이 없다.|1
우리 애 말을 왜 애들이 못 알아듣냐?|1
나는 내 애가 다른 애한테 당하고 오면 똑같이, 더 심하게 대하라고 가르친다. 내가 회사를 하는데 회사 직원들에게도 그렇게 말한다.|1
지금 선생님을 혼내주러 간다 인성교육이 필요하다 그선생은~~~~|2
너를 저주하겠다.|2
선생님, 우리 아이를 때리셨나요? 가만있지 않을거에요!|2
신고자가 누구냐. 거짓말할 생각하지 말고 똑바로 말하라. 나도 교사다. 학교에서 아동학대 신고가 어떻게 이루어지는지 다 알고 있다.|2
이제는 오히려 우리 가족을 힘들게 하려고 학교에서 아동학대로 신고한 게 아닌지 의심스럽다. 그런 정황으로 보이는 증거를 갖고 있다.|2
이에 응하지 않으면 전교직원을 소집해 당신이 한 짓을 까발리겠다.|2
죄송하다는 분이 어찌 감히 내 눈을 볼 수 있냐. 진성성이 의심된다.|1
씨발년아|2
교무실과 교육청에 신고하겠다. 네가 짤리는 것을 봐야겠다.|2
친구들 있는데서 연체가 되었다고 책을 안 빌려주면 어떡하냐,. 우리 애 마음에 난 상처를 어떻게 책임질거냐, 당장 공개 사과하라.|2
그걸 왜 나한테 묻냐. 6학년에서 발생한 일이니 6학년에서 알아서 대책을 세워오라|1
교육자 맞냐|2
상급 기관에 질의하는 것은 공무원들이 책임 안 지려고 하는 짓거리|2
선생님도 애 낳아보시면 알 거에요.|2
선생 자격 없는 사람 대신 내가 선생하겠다|2
선생님은 아이를 낳은 적 없어 이해 못하신다. 내 자녀 못 맡기겠다.|1
야 이 씨발년아 니가 뭔데 우리 애를 학교에서 울려?|2
통지표 수정해줘, 너 같은 건 교사하면 안돼|2
다소 폭력적인 성향을 보일 때가 있지만 지도하면 곧잘 반성하고 개선의 여지가 있다|0
싸가지 없는 년|2
너 같은 건 교사 자격도 없다, 돈 때문에 교사 하지? 너를 보고 애들이 배울까봐 겁난다, 너 같은 건 영상 찍어서 올려야 한다|2
제가 언제 그랬어요? 제가 왜요? 제가 뭘 잘못했나요?|1
담임교사로서 저렇게 학급운영을 하면 안되는 예|1
애들은 원래 싸우면서 크잖아요.|0
아휴, 제가 안 그러라고 할게요.|0
담임선생님이 아이 행동이 그렇게 심각한지 제게 안 알려주셨어요. 저는 담임선생님이 말 안해주셔서 몰랐을 뿐이에요.|0
우리 애가 그렇게 당하는데 학교에서 해주는 게 뭐냐, 그냥 폭력을 당하고 위협당하면서 참고 살라는 것이냐|1
제가 그랬나요? 저희 애가 그랬는데 왜 저한테 뭐라고 그러세요? 선생님 어른이시잖아요. 선생님이 스스로 해결하셔야죠.|1
